=== Model information ===

Filename:     NaiveBayesMultinomialText_sliding_5.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1645

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        2.0	        2.0	        1.0	ty
        8.0	       25.0	        4.0	buy
        1.0	        2.0	        1.0	reales
        1.0	        1.0	        2.0	wick
        2.0	        1.0	        1.0	sooooo
        1.0	       10.0	        6.0	sniper
        6.0	       18.0	        9.0	up
        3.0	        1.0	        2.0	us
        1.0	        1.0	        2.0	legenda
        1.0	        2.0	        1.0	sink
       76.0	       23.0	       80.0	this
        1.0	        2.0	        1.0	jadon
        6.0	        2.0	        5.0	ve
        8.0	        1.0	        1.0	undeserv
        1.0	        2.0	        1.0	dubravka
        1.0	        2.0	        2.0	brazilian
        8.0	        4.0	        4.0	know
        1.0	        1.0	        2.0	salvio
        1.0	        2.0	        1.0	dese
        1.0	        1.0	        9.0	sinc
       18.0	        2.0	        3.0	higher
        2.0	        1.0	        1.0	punt
        2.0	        4.0	        2.0	coin
        2.0	        8.0	        3.0	drop
        2.0	        1.0	        1.0	orribl
        1.0	        2.0	        1.0	idea
        2.0	        1.0	        1.0	kid
        2.0	        1.0	        2.0	donkey
        1.0	        1.0	        2.0	throne
        1.0	        1.0	        2.0	changer
        1.0	        1.0	        3.0	unstopp
        2.0	        1.0	        1.0	pure
        4.0	       11.0	        3.0	we
        3.0	        2.0	        1.0	life
        7.0	        1.0	        4.0	wf
        1.0	        1.0	        2.0	wk
        2.0	        1.0	        1.0	hahaha
        2.0	        2.0	        8.0	wl
        1.0	        2.0	        1.0	kit
        2.0	        1.0	        1.0	gap
        2.0	        1.0	        1.0	wr
        1.0	        5.0	        1.0	klostermann
        1.0	        2.0	        1.0	gay
        2.0	        1.0	        2.0	choic
        1.0	        1.0	        2.0	assit
        4.0	        1.0	        1.0	horribl
        2.0	        1.0	        1.0	gradual
        1.0	        1.0	        2.0	previous
        2.0	        1.0	        1.0	weaker
        1.0	        1.0	        3.0	forev
        2.0	        1.0	        1.0	freekick
        2.0	        1.0	        1.0	anthoni
        1.0	        2.0	        1.0	bye
        2.0	        1.0	        5.0	damn
        1.0	        1.0	        2.0	turnin
        1.0	        2.0	        1.0	reach
        5.0	        1.0	        1.0	massacr
        4.0	        2.0	        4.0	liverpool
        1.0	        2.0	        1.0	type
        2.0	        1.0	        1.0	april
        3.0	        1.0	        1.0	hell
        1.0	        2.0	        2.0	realis
        2.0	        1.0	        1.0	beyond
        3.0	        4.0	        2.0	problem
        2.0	        1.0	        1.0	hazard
        2.0	        1.0	        2.0	yo
        1.0	        1.0	        2.0	review
        1.0	        1.0	        2.0	roam
        1.0	        2.0	        1.0	storylin
        2.0	        1.0	        1.0	comp
       10.0	        8.0	       20.0	goal
        1.0	        1.0	        4.0	liga
        5.0	       12.0	        3.0	come
        2.0	        1.0	       22.0	goat
        1.0	        2.0	        1.0	push
        3.0	        1.0	        1.0	exist
        1.0	        4.0	        4.0	otw
        1.0	        1.0	        2.0	zm
        2.0	        2.0	        2.0	penalti
        3.0	        1.0	        1.0	exact
        2.0	        1.0	        1.0	pathet
        1.0	        2.0	        1.0	wear
        2.0	        1.0	        1.0	sportsman
        2.0	        2.0	        1.0	our
        1.0	        1.0	        3.0	gem
       11.0	        2.0	        3.0	weak
        6.0	        5.0	        5.0	out
        1.0	        1.0	        2.0	impress
        2.0	        1.0	        1.0	leak
        3.0	        2.0	        1.0	ghost
        2.0	        1.0	        1.0	composur
       22.0	       17.0	       20.0	get
        1.0	        1.0	        2.0	gooooood
        1.0	        2.0	        2.0	prome
        1.0	        1.0	        3.0	power
        3.0	        1.0	        2.0	place
        1.0	        1.0	        2.0	accur
        3.0	        2.0	        1.0	leav
        2.0	        1.0	        1.0	regular
        1.0	        6.0	        2.0	someon
        1.0	        2.0	        1.0	bellerin
        2.0	        1.0	        1.0	derserv
        3.0	        1.0	        1.0	bigger
        1.0	        2.0	        2.0	cool
        3.0	      111.0	        3.0	sell
        5.0	        2.0	        6.0	alway
        1.0	        1.0	        2.0	observ
        3.0	        2.0	        3.0	expect
        1.0	        4.0	        1.0	help
        4.0	        1.0	        2.0	minimum
        1.0	        1.0	        2.0	magic
        2.0	        1.0	        1.0	haha
        2.0	        1.0	        1.0	whatsoev
        1.0	        1.0	        2.0	maicon
        1.0	        2.0	        1.0	baaaaaaaaaaaaaaaaaaaaaad
        4.0	        1.0	        2.0	costa
        1.0	        3.0	        1.0	lazio
        1.0	        1.0	        2.0	taa
        1.0	        1.0	        2.0	plain
       83.0	       38.0	        1.0	should
        2.0	        1.0	        1.0	quadrupl
        1.0	        2.0	        1.0	replac
        3.0	        2.0	        1.0	sens
        1.0	        1.0	        2.0	proud
        1.0	        2.0	        1.0	curious
       13.0	        9.0	       26.0	like
        1.0	        1.0	        2.0	maxim
        2.0	        1.0	        1.0	shittest
       20.0	        3.0	       12.0	onli
        2.0	        1.0	        1.0	fraud
        2.0	        2.0	        1.0	person
        2.0	        1.0	        1.0	klopp
        1.0	        2.0	        1.0	safe
        1.0	        1.0	        3.0	tbf
        2.0	        3.0	        4.0	tbh
        1.0	        2.0	        1.0	send
        2.0	        1.0	        2.0	arsenal
        3.0	        6.0	        3.0	here
        2.0	        5.0	        4.0	week
        1.0	        1.0	        2.0	favoriten
        2.0	        1.0	        1.0	noth
        2.0	        1.0	        1.0	line
        1.0	       13.0	       12.0	link
        1.0	        1.0	        2.0	snake
        1.0	        1.0	        2.0	deliv
        1.0	        1.0	        6.0	hero
        2.0	       14.0	       16.0	cam
       10.0	       14.0	       18.0	can
        1.0	        2.0	        2.0	hair
        2.0	        1.0	        1.0	everybodi
        2.0	        1.0	        1.0	award
        1.0	        1.0	        5.0	cap
        1.0	        2.0	        1.0	cat
        1.0	        2.0	        1.0	malcuit
        1.0	        1.0	        2.0	immobil
       10.0	        3.0	        8.0	realli
        2.0	        1.0	        1.0	davi
       31.0	        8.0	       56.0	player
        1.0	        1.0	       12.0	greatest
        2.0	        1.0	        1.0	smooth
        2.0	        1.0	        1.0	finees
        3.0	        4.0	        1.0	cost
       11.0	       48.0	       22.0	will
        1.0	        2.0	        6.0	match
        2.0	        1.0	        2.0	smoke
        1.0	        2.0	        1.0	leed
        1.0	        1.0	        2.0	granada
        1.0	        2.0	        1.0	shhhhh
        1.0	        2.0	        1.0	tuesday
        1.0	        1.0	        2.0	cbs
        1.0	        1.0	        2.0	snap


=== Re-evaluation on test set ===

User supplied test set
Relation:     25-11-2020-weka.filters.unsupervised.attribute.NominalToString-C1
Instances:     unknown (yet). Reading incrementally
Attributes:   2

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1 3:positive 3:positive       0.919 
        2 3:positive 3:positive       0.603 
        3 3:positive 3:positive       1 
        4 3:positive  2:neutral   +   0.607 
        5 3:positive 3:positive       0.957 
        6 3:positive 3:positive       0.781 
        7 3:positive 3:positive       0.834 
        8 3:positive 3:positive       0.56 
        9 3:positive 1:negative   +   1 
       10 3:positive 3:positive       0.938 
       11 3:positive 1:negative   +   0.631 
       12 3:positive 3:positive       0.521 
       13 3:positive 3:positive       0.892 
       14 3:positive 3:positive       0.491 
       15 3:positive 3:positive       0.931 
       16 3:positive 3:positive       0.751 
       17 3:positive 3:positive       0.991 
       18 3:positive 3:positive       0.991 
       19 3:positive 3:positive       0.951 
       20 3:positive 3:positive       0.922 
       21 1:negative 1:negative       0.654 
       22 1:negative 3:positive   +   0.464 
       23 1:negative 1:negative       0.997 
       24 1:negative 1:negative       0.791 
       25 1:negative 3:positive   +   0.454 
       26 1:negative 1:negative       0.863 
       27 1:negative 1:negative       0.38 
       28 1:negative  2:neutral   +   0.781 
       29 1:negative 1:negative       0.797 
       30 1:negative  2:neutral   +   0.831 
       31 1:negative  2:neutral   +   0.983 
       32 1:negative  2:neutral   +   0.598 
       33 1:negative 3:positive   +   0.508 
       34 1:negative 3:positive   +   0.516 
       35 1:negative  2:neutral   +   0.98 
       36 1:negative  2:neutral   +   0.759 
       37 1:negative 1:negative       0.818 
       38 1:negative 3:positive   +   0.454 
       39 1:negative 1:negative       0.695 
       40 1:negative 1:negative       0.407 
       41  2:neutral  2:neutral       0.989 
       42  2:neutral 3:positive   +   0.747 
       43  2:neutral  2:neutral       1 
       44  2:neutral 3:positive   +   0.669 
       45  2:neutral  2:neutral       0.771 
       46  2:neutral  2:neutral       0.997 
       47  2:neutral  2:neutral       0.999 
       48  2:neutral  2:neutral       0.999 
       49  2:neutral  2:neutral       0.999 
       50  2:neutral  2:neutral       1 
       51  2:neutral 1:negative   +   0.973 
       52  2:neutral  2:neutral       1 
       53  2:neutral  2:neutral       0.999 
       54  2:neutral  2:neutral       1 
       55  2:neutral  2:neutral       0.993 
       56  2:neutral  2:neutral       0.913 
       57  2:neutral  2:neutral       1 
       58  2:neutral 3:positive   +   0.95 
       59  2:neutral  2:neutral       0.995 
       60  2:neutral  2:neutral       0.964 
       61  2:neutral  2:neutral       0.968 
       62  2:neutral  2:neutral       0.97 
       63  2:neutral 3:positive   +   0.52 
       64  2:neutral  2:neutral       0.969 
       65  2:neutral  2:neutral       0.996 
       66  2:neutral  2:neutral       0.994 
       67  2:neutral  2:neutral       0.978 
       68  2:neutral 3:positive   +   0.628 
       69  2:neutral  2:neutral       0.394 
       70  2:neutral  2:neutral       0.877 
       71  2:neutral 3:positive   +   0.729 
       72  2:neutral  2:neutral       0.591 
       73  2:neutral  2:neutral       0.909 
       74  2:neutral  2:neutral       0.802 
       75  2:neutral  2:neutral       0.771 
       76  2:neutral  2:neutral       0.992 
       77 1:negative 1:negative       0.99 
       78 1:negative 3:positive   +   0.512 
       79 1:negative 1:negative       0.723 
       80 1:negative 1:negative       1 
       81 1:negative 3:positive   +   0.477 
       82 1:negative 1:negative       0.751 
       83 1:negative 1:negative       0.846 
       84 1:negative 3:positive   +   0.817 
       85 1:negative 1:negative       0.783 
       86 1:negative 3:positive   +   0.76 
       87 1:negative 1:negative       0.837 
       88 1:negative 1:negative       0.803 
       89 1:negative 1:negative       0.368 
       90 1:negative  2:neutral   +   0.855 
       91 1:negative 1:negative       0.444 
       92 1:negative 1:negative       0.857 
       93 1:negative 1:negative       0.959 
       94 1:negative 1:negative       0.89 
       95 1:negative  2:neutral   +   0.878 
       96 1:negative 1:negative       0.898 
       97  2:neutral  2:neutral       0.871 
       98  2:neutral  2:neutral       0.997 
       99  2:neutral  2:neutral       1 
      100  2:neutral  2:neutral       0.867 
      101 3:positive  2:neutral   +   0.847 
      102 3:positive  2:neutral   +   0.784 
      103 3:positive 3:positive       0.796 
      104 3:positive 3:positive       0.63 
      105 3:positive 3:positive       0.988 
      106 3:positive 1:negative   +   0.988 
      107 3:positive 3:positive       0.735 
      108 3:positive 3:positive       0.867 
      109 3:positive 3:positive       0.894 
      110 3:positive 3:positive       0.513 
      111 3:positive 3:positive       0.816 
      112 3:positive 3:positive       0.895 
      113 3:positive 3:positive       0.953 
      114 3:positive 3:positive       0.837 
      115 3:positive 3:positive       0.415 
      116 3:positive 3:positive       0.95 
      117 3:positive 1:negative   +   0.389 
      118 3:positive 3:positive       0.999 
      119 3:positive 1:negative   +   0.647 
      120 3:positive 3:positive       0.928 

=== Summary ===

Correctly Classified Instances          88               73.3333 %
Incorrectly Classified Instances        32               26.6667 %
Kappa statistic                          0.6   
Mean absolute error                      0.2204
Root mean squared error                  0.3641
Total Number of Instances              120     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,575    0,075    0,793      0,575    0,667      0,551    0,851     0,705     negative
                 0,825    0,138    0,750      0,825    0,786      0,673    0,898     0,870     neutral
                 0,800    0,188    0,681      0,800    0,736      0,592    0,886     0,840     positive
Weighted Avg.    0,733    0,133    0,741      0,733    0,729      0,605    0,878     0,805     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 23  8  9 |  a = negative
  1 33  6 |  b = neutral
  5  3 32 |  c = positive

