=== Model information ===

Filename:     NaiveBayesMultinomialText.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1643

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        1.0	        2.0	bvb
        2.0	        1.0	        1.0	sooooo
        1.0	        9.0	        4.0	sniper
        5.0	       16.0	        7.0	up
        3.0	        3.0	        2.0	us
        1.0	        2.0	        1.0	laport
        1.0	        1.0	        2.0	legenda
        1.0	        2.0	        1.0	sink
        1.0	        2.0	        1.0	solut
       90.0	       24.0	       70.0	this
        1.0	        2.0	        1.0	noic
        5.0	        2.0	        3.0	ve
        1.0	        2.0	        1.0	jadon
        9.0	        1.0	        1.0	undeserv
        2.0	        1.0	        1.0	milner
        2.0	        1.0	        1.0	becuz
        1.0	        2.0	        1.0	brazilian
        7.0	        3.0	        3.0	know
        1.0	        1.0	        2.0	salvio
        2.0	        1.0	        1.0	support
        1.0	        2.0	        1.0	vs
        4.0	        1.0	       12.0	sinc
       22.0	        4.0	        5.0	higher
        1.0	        5.0	        2.0	coin
        2.0	        1.0	        1.0	punt
        1.0	        4.0	        1.0	drop
        2.0	        1.0	        1.0	orribl
        1.0	        2.0	        1.0	idea
        2.0	        1.0	        1.0	kid
        1.0	        1.0	        2.0	donkey
        1.0	        1.0	        2.0	throne
        1.0	        2.0	        1.0	cole
        1.0	        1.0	        2.0	unstopp
        9.0	       11.0	        3.0	we
        2.0	        2.0	        1.0	life
        9.0	        3.0	        4.0	wf
        1.0	        1.0	        2.0	wk
        1.0	        2.0	        3.0	wl
        2.0	        1.0	        1.0	kit
        2.0	        1.0	        1.0	ampute
        2.0	        1.0	        1.0	wr
        1.0	        4.0	        1.0	klostermann
        1.0	        2.0	        1.0	gay
        2.0	        1.0	        1.0	choic
        3.0	        1.0	        1.0	horribl
        1.0	        1.0	        2.0	slight
        1.0	        1.0	        2.0	previous
        2.0	        1.0	        1.0	weaker
        1.0	        1.0	        3.0	forev
        2.0	        1.0	        1.0	freekick
        2.0	        1.0	        1.0	anthoni
        1.0	        2.0	        1.0	bye
        1.0	        3.0	        5.0	damn
        3.0	        2.0	        1.0	reach
        2.0	        1.0	        1.0	ya
        7.0	        1.0	        1.0	massacr
        1.0	        2.0	        1.0	none
        5.0	        3.0	        4.0	liverpool
        1.0	        1.0	        3.0	ye
        1.0	        2.0	        1.0	type
        5.0	        2.0	        2.0	hell
        3.0	        1.0	        1.0	april
        1.0	        2.0	        2.0	realis
        3.0	        1.0	        3.0	problem
        1.0	        2.0	        1.0	hazard
        2.0	        1.0	        1.0	yo
        1.0	        1.0	        2.0	ligu
        1.0	        2.0	        1.0	yt
        1.0	        1.0	        2.0	cont
        1.0	        1.0	        2.0	between
        2.0	        1.0	        1.0	comp
       16.0	        4.0	       15.0	goal
        1.0	        1.0	        2.0	liga
        3.0	        8.0	        2.0	come
        1.0	        1.0	        3.0	tonali
        1.0	        1.0	       26.0	goat
        1.0	        4.0	        3.0	otw
        3.0	        1.0	        1.0	exact
        1.0	        1.0	        2.0	lift
        2.0	        1.0	        1.0	pathet
        2.0	        1.0	        1.0	henc
        2.0	        3.0	        2.0	our
        2.0	        1.0	        1.0	sportsman
       11.0	        2.0	        5.0	weak
        5.0	        5.0	        6.0	out
        1.0	        1.0	        3.0	rock
        1.0	        1.0	        2.0	leak
        1.0	        1.0	        2.0	impress
        2.0	        1.0	        1.0	ghost
        2.0	        2.0	        1.0	composur
       36.0	       17.0	       21.0	get
        2.0	        1.0	        1.0	disrespectful
        1.0	        1.0	        2.0	gooooood
        1.0	        1.0	        2.0	power
        2.0	        1.0	        2.0	place
        2.0	        2.0	        2.0	leav
        3.0	        1.0	        1.0	messi
        2.0	        1.0	        1.0	regular
        1.0	        5.0	        1.0	someon
        1.0	        2.0	        1.0	bellerin
        2.0	        1.0	        1.0	derserv
        1.0	        1.0	        2.0	restart
        3.0	        1.0	        1.0	bigger
        1.0	        2.0	        4.0	cool
        3.0	       99.0	        1.0	sell
        1.0	        1.0	        2.0	suspect
        4.0	        3.0	        6.0	alway
        1.0	        1.0	        2.0	lead
        1.0	        4.0	        2.0	help
        2.0	        2.0	        2.0	expect
        2.0	        1.0	        1.0	someh
        4.0	        3.0	        1.0	minimum
        1.0	        1.0	        2.0	magic
        2.0	        1.0	        1.0	dress
        2.0	        1.0	        1.0	haha
        2.0	        1.0	        1.0	whatsoev
        2.0	        1.0	        1.0	utter
        1.0	        1.0	        2.0	maicon
        1.0	        1.0	        3.0	sound
        1.0	        2.0	        1.0	baaaaaaaaaaaaaaaaaaaaaad
        4.0	        1.0	        2.0	costa
        1.0	        3.0	        1.0	lazio
        1.0	        1.0	        2.0	taa
        1.0	        1.0	        2.0	plain
       90.0	       30.0	        2.0	should
        2.0	        1.0	        1.0	quadrupl
        4.0	        3.0	        1.0	sens
        1.0	        1.0	        2.0	proud
       15.0	       11.0	       23.0	like
        1.0	        1.0	        2.0	maxim
       20.0	        8.0	       10.0	onli
        2.0	        1.0	        1.0	fraud
        2.0	        1.0	        2.0	klopp
        1.0	        1.0	        4.0	tbf
        3.0	        2.0	        2.0	tbh
        1.0	        2.0	        1.0	send
        3.0	        1.0	        3.0	arsenal
        4.0	        4.0	        3.0	here
        1.0	        6.0	        2.0	week
        1.0	        1.0	        2.0	favoriten
        3.0	        1.0	        1.0	noth
        1.0	        5.0	       12.0	link
        1.0	        1.0	        2.0	snake
        2.0	        1.0	        1.0	becom
        1.0	        1.0	        5.0	hero
        1.0	        8.0	       13.0	cam
       12.0	       20.0	       17.0	can
        2.0	        1.0	        1.0	drama
        1.0	        2.0	        2.0	hair
        2.0	        2.0	        1.0	award
        1.0	        1.0	        3.0	cap
        1.0	        1.0	        2.0	februari
        1.0	        2.0	        1.0	malcuit
        2.0	        1.0	        1.0	weed
        1.0	        1.0	        3.0	immobil
       11.0	        5.0	        8.0	realli
        3.0	        1.0	        1.0	davi
       32.0	        9.0	       56.0	player
        1.0	        1.0	       12.0	greatest
        2.0	        1.0	        1.0	finees
        1.0	        1.0	        2.0	cbb
        1.0	        6.0	        1.0	cost
        9.0	       51.0	       29.0	will
        1.0	        3.0	        3.0	match
        2.0	        1.0	        1.0	smoke
        1.0	        2.0	        1.0	follow
        2.0	        1.0	        1.0	mediocr
        1.0	        1.0	        2.0	granada
        1.0	        2.0	        1.0	shhhhh
        1.0	        2.0	        1.0	tuesday
        1.0	        1.0	        4.0	cbs
        1.0	        1.0	        2.0	bernadschi


=== Re-evaluation on test set ===

User supplied test set
Relation:     23-09-2020-weka.filters.unsupervised.attribute.NominalToString-C1
Instances:     unknown (yet). Reading incrementally
Attributes:   2

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1 1:negative 1:negative       0.989 
        2 1:negative 1:negative       0.992 
        3 1:negative  2:neutral   +   0.674 
        4 1:negative 1:negative       0.979 
        5 1:negative 1:negative       0.937 
        6 1:negative  2:neutral   +   0.613 
        7 1:negative 1:negative       0.748 
        8 1:negative 1:negative       0.995 
        9 1:negative 1:negative       0.989 
       10 1:negative 1:negative       0.895 
       11 1:negative 1:negative       0.688 
       12 1:negative 1:negative       0.537 
       13 1:negative 1:negative       1 
       14 1:negative 1:negative       0.819 
       15 1:negative 1:negative       0.773 
       16 1:negative 1:negative       0.989 
       17 1:negative 1:negative       0.953 
       18 1:negative 1:negative       0.904 
       19 1:negative 1:negative       0.984 
       20 1:negative 1:negative       0.949 
       21  2:neutral 3:positive   +   0.994 
       22  2:neutral  2:neutral       1 
       23  2:neutral  2:neutral       0.825 
       24  2:neutral 3:positive   +   0.603 
       25  2:neutral  2:neutral       0.94 
       26  2:neutral 1:negative   +   0.601 
       27  2:neutral  2:neutral       0.955 
       28  2:neutral 3:positive   +   0.462 
       29  2:neutral  2:neutral       0.581 
       30  2:neutral 1:negative   +   0.557 
       31  2:neutral 3:positive   +   0.627 
       32  2:neutral  2:neutral       0.949 
       33  2:neutral 1:negative   +   0.591 
       34  2:neutral 3:positive   +   0.752 
       35  2:neutral  2:neutral       1 
       36  2:neutral  2:neutral       0.996 
       37  2:neutral  2:neutral       0.647 
       38  2:neutral 3:positive   +   0.515 
       39  2:neutral  2:neutral       0.999 
       40  2:neutral 3:positive   +   0.594 
       41 3:positive 3:positive       0.737 
       42 3:positive 3:positive       0.996 
       43 3:positive 3:positive       0.896 
       44 3:positive  2:neutral   +   0.735 
       45 3:positive 3:positive       0.762 
       46 3:positive 3:positive       0.905 
       47 3:positive 3:positive       0.911 
       48 3:positive 3:positive       0.984 
       49 3:positive 3:positive       0.996 
       50 3:positive 3:positive       0.992 
       51 3:positive 3:positive       0.741 
       52 3:positive 3:positive       0.943 
       53 3:positive 3:positive       0.99 
       54 3:positive 3:positive       0.665 
       55 3:positive 3:positive       0.764 
       56 3:positive 3:positive       0.824 
       57 3:positive 3:positive       0.966 
       58 3:positive 3:positive       0.924 
       59 3:positive  2:neutral   +   0.675 
       60 3:positive 3:positive       0.915 
       61 1:negative 1:negative       0.99 
       62 1:negative 1:negative       0.934 
       63 1:negative 1:negative       0.992 
       64 1:negative 3:positive   +   0.681 
       65 1:negative 3:positive   +   0.452 
       66 1:negative 1:negative       0.5 
       67 1:negative 1:negative       0.923 
       68 1:negative 1:negative       0.658 
       69 1:negative 1:negative       0.988 
       70 1:negative 1:negative       0.988 
       71 1:negative 1:negative       0.979 
       72 1:negative 3:positive   +   0.618 
       73 1:negative 1:negative       0.992 
       74 1:negative 1:negative       0.822 
       75 1:negative 1:negative       0.935 
       76 1:negative 1:negative       0.998 
       77 1:negative 1:negative       0.936 
       78 1:negative 1:negative       0.964 
       79 1:negative 1:negative       0.973 
       80 1:negative 1:negative       0.984 
       81 3:positive 3:positive       0.872 
       82 3:positive 3:positive       0.824 
       83 3:positive 3:positive       0.991 
       84 3:positive 3:positive       0.968 
       85 3:positive 3:positive       0.583 
       86 3:positive 3:positive       0.992 
       87 3:positive 3:positive       0.944 
       88 3:positive 3:positive       0.635 
       89 3:positive 3:positive       0.582 
       90 3:positive 3:positive       0.452 
       91 3:positive 3:positive       0.967 
       92 3:positive 1:negative   +   0.606 
       93 3:positive 3:positive       0.841 
       94 3:positive 3:positive       0.998 
       95 3:positive 1:negative   +   0.972 
       96 3:positive 3:positive       0.984 
       97 3:positive 3:positive       0.897 
       98 3:positive 3:positive       0.883 
       99 3:positive 3:positive       0.942 
      100 3:positive 3:positive       0.824 
      101  2:neutral  2:neutral       0.994 
      102  2:neutral 1:negative   +   0.931 
      103  2:neutral  2:neutral       0.91 
      104  2:neutral 1:negative   +   0.931 
      105  2:neutral 3:positive   +   0.659 
      106  2:neutral 1:negative   +   0.735 
      107  2:neutral 1:negative   +   0.884 
      108  2:neutral  2:neutral       0.653 
      109  2:neutral 3:positive   +   0.991 
      110  2:neutral  2:neutral       0.896 
      111  2:neutral 3:positive   +   0.675 
      112  2:neutral 3:positive   +   0.909 
      113  2:neutral 3:positive   +   0.885 
      114  2:neutral 1:negative   +   0.463 
      115  2:neutral  2:neutral       0.961 
      116  2:neutral  2:neutral       0.999 
      117  2:neutral  2:neutral       0.967 
      118  2:neutral 3:positive   +   0.769 
      119  2:neutral  2:neutral       0.687 
      120  2:neutral  2:neutral       0.999 

=== Summary ===

Correctly Classified Instances          90               75      %
Incorrectly Classified Instances        30               25      %
Kappa statistic                          0.625 
Mean absolute error                      0.1937
Root mean squared error                  0.3418
Total Number of Instances              120     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,875    0,125    0,778      0,875    0,824      0,730    0,951     0,915     negative
                 0,475    0,050    0,826      0,475    0,603      0,509    0,868     0,816     neutral
                 0,900    0,200    0,692      0,900    0,783      0,666    0,918     0,820     positive
Weighted Avg.    0,750    0,125    0,765      0,750    0,736      0,635    0,912     0,850     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 35  2  3 |  a = negative
  8 19 13 |  b = neutral
  2  2 36 |  c = positive


=== Re-evaluation on test set ===

User supplied test set
Relation:     29-09-2020-weka.filters.unsupervised.attribute.NominalToString-C1
Instances:     unknown (yet). Reading incrementally
Attributes:   2

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1 1:negative 1:negative       0.629 
        2 1:negative 1:negative       0.507 
        3 1:negative 1:negative       0.991 
        4 1:negative 1:negative       0.402 
        5 1:negative 1:negative       0.965 
        6 1:negative 1:negative       0.963 
        7 1:negative 1:negative       0.998 
        8 1:negative 1:negative       0.99 
        9 1:negative 1:negative       0.965 
       10 1:negative 1:negative       0.964 
       11 1:negative 1:negative       0.972 
       12 1:negative 1:negative       0.997 
       13 1:negative 1:negative       0.847 
       14 1:negative 1:negative       0.996 
       15 1:negative 1:negative       0.727 
       16 1:negative 1:negative       0.925 
       17 1:negative 1:negative       0.9 
       18 1:negative 1:negative       0.942 
       19 1:negative 1:negative       0.995 
       20 1:negative 1:negative       0.979 
       21  2:neutral  2:neutral       0.816 
       22  2:neutral  2:neutral       0.581 
       23  2:neutral  2:neutral       0.995 
       24  2:neutral  2:neutral       0.998 
       25  2:neutral  2:neutral       0.855 
       26  2:neutral  2:neutral       0.998 
       27  2:neutral 1:negative   +   0.959 
       28  2:neutral 3:positive   +   0.972 
       29  2:neutral  2:neutral       0.402 
       30  2:neutral  2:neutral       0.949 
       31  2:neutral  2:neutral       0.739 
       32  2:neutral  2:neutral       0.516 
       33  2:neutral  2:neutral       0.581 
       34  2:neutral  2:neutral       0.999 
       35  2:neutral 3:positive   +   0.502 
       36  2:neutral  2:neutral       0.999 
       37 3:positive 3:positive       0.451 
       38 3:positive 3:positive       0.711 
       39 3:positive 3:positive       0.961 
       40 3:positive 3:positive       0.922 
       41 3:positive 3:positive       0.995 
       42 3:positive 3:positive       0.637 
       43 3:positive 3:positive       0.995 
       44 3:positive 3:positive       0.894 
       45 3:positive 3:positive       0.958 
       46 3:positive 3:positive       0.921 
       47 3:positive 3:positive       1 
       48 3:positive 3:positive       0.849 
       49 3:positive 3:positive       0.956 
       50 3:positive 3:positive       0.51 
       51 3:positive 3:positive       0.762 
       52 3:positive 3:positive       0.989 
       53 3:positive 3:positive       0.949 
       54 3:positive 3:positive       0.891 
       55 3:positive 3:positive       0.995 
       56 3:positive 3:positive       0.972 
       57 1:negative 1:negative       0.856 
       58 1:negative 1:negative       0.995 
       59 1:negative 1:negative       0.697 
       60 1:negative 1:negative       0.891 
       61 1:negative 1:negative       0.836 
       62 1:negative 1:negative       0.85 
       63 1:negative 1:negative       0.843 
       64 1:negative 1:negative       0.934 
       65 1:negative 1:negative       0.876 
       66 1:negative 1:negative       0.644 
       67 1:negative 1:negative       0.99 
       68 1:negative 1:negative       0.937 
       69 1:negative 1:negative       0.987 
       70 1:negative 1:negative       0.893 
       71 1:negative 1:negative       0.554 
       72 1:negative 1:negative       0.994 
       73 1:negative 1:negative       0.994 
       74 1:negative 3:positive   +   0.781 
       75 1:negative 1:negative       0.982 
       76 1:negative 3:positive   +   0.751 
       77  2:neutral  2:neutral       0.83 
       78  2:neutral  2:neutral       0.629 
       79  2:neutral 3:positive   +   0.556 
       80  2:neutral 3:positive   +   0.643 
       81  2:neutral  2:neutral       0.449 
       82  2:neutral 3:positive   +   0.629 
       83  2:neutral  2:neutral       0.576 
       84  2:neutral  2:neutral       0.994 
       85  2:neutral  2:neutral       0.821 
       86  2:neutral  2:neutral       0.63 
       87  2:neutral 3:positive   +   0.598 
       88  2:neutral  2:neutral       0.761 
       89  2:neutral 3:positive   +   0.767 
       90  2:neutral  2:neutral       0.949 
       91  2:neutral 1:negative   +   0.333 
       92  2:neutral 3:positive   +   0.491 
       93  2:neutral 3:positive   +   0.515 
       94  2:neutral 3:positive   +   0.584 
       95  2:neutral  2:neutral       0.576 
       96  2:neutral 3:positive   +   0.757 
       97 3:positive 1:negative   +   0.925 
       98 3:positive 3:positive       0.97 
       99 3:positive 3:positive       0.898 
      100 3:positive 3:positive       0.982 
      101 3:positive 3:positive       0.741 
      102 3:positive 3:positive       0.797 
      103 3:positive 3:positive       0.482 
      104 3:positive 3:positive       0.546 
      105 3:positive 3:positive       0.973 
      106 3:positive 1:negative   +   0.545 
      107 3:positive 3:positive       0.559 
      108 3:positive 1:negative   +   0.925 
      109 3:positive 3:positive       0.997 
      110 3:positive 3:positive       0.968 
      111 3:positive 3:positive       0.959 
      112 3:positive 3:positive       0.831 
      113 3:positive 3:positive       0.728 
      114 3:positive 3:positive       0.997 
      115 3:positive 3:positive       0.451 
      116 3:positive 3:positive       0.562 
      117  2:neutral 3:positive   +   0.675 
      118  2:neutral 3:positive   +   0.515 
      119  2:neutral  2:neutral       0.959 
      120  2:neutral 3:positive   +   0.948 

=== Summary ===

Correctly Classified Instances          99               82.5    %
Incorrectly Classified Instances        21               17.5    %
Kappa statistic                          0.7375
Mean absolute error                      0.1856
Root mean squared error                  0.3147
Total Number of Instances              120     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,950    0,063    0,884      0,950    0,916      0,872    0,970     0,938     negative
                 0,600    0,000    1,000      0,600    0,750      0,707    0,899     0,886     neutral
                 0,925    0,200    0,698      0,925    0,796      0,688    0,922     0,864     positive
Weighted Avg.    0,825    0,088    0,861      0,825    0,820      0,756    0,930     0,896     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 38  0  2 |  a = negative
  2 24 14 |  b = neutral
  3  0 37 |  c = positive

