=== Model information ===

Filename:     NaiveBayesMultinomialText_incremental_5.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1973

The independent frequency of a class
--------------------------------------
negative	801.0
neutral	800.0
positive	800.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        1.0	        2.0	stoichkov
        2.0	        2.0	        1.0	dembel
       72.0	       10.0	       10.0	ea
        1.0	        2.0	        4.0	besikta
        3.0	        1.0	       24.0	wow
        2.0	        1.0	        1.0	fng
        1.0	        2.0	        1.0	michel
        1.0	        1.0	        2.0	ed
        3.0	        7.0	        2.0	which
        1.0	        1.0	        2.0	catalist
        1.0	        2.0	        2.0	el
        1.0	        2.0	        1.0	odriozola
        1.0	        1.0	        2.0	dijk
        1.0	        2.0	        1.0	viva
        4.0	        1.0	        1.0	matip
        3.0	        1.0	        1.0	carri
        2.0	        1.0	        1.0	complain
        2.0	        2.0	        1.0	felix
        9.0	        4.0	        5.0	never
        1.0	        2.0	        1.0	she
        2.0	        1.0	        1.0	aggress
        1.0	        2.0	        1.0	activ
        1.0	        1.0	        2.0	awesoom
        1.0	        2.0	        1.0	sentin
        1.0	        1.0	        2.0	fc
        2.0	        2.0	        1.0	compar
        1.0	        1.0	        3.0	legendari
       55.0	       56.0	       82.0	for
        1.0	        2.0	        1.0	fn
        2.0	        1.0	        1.0	argentinian
        1.0	        1.0	        2.0	roooooooonaldo
       62.0	       23.0	       17.0	rate
        1.0	        2.0	        1.0	alert
       20.0	        5.0	        3.0	skill
        4.0	        1.0	        1.0	unfair
        2.0	        1.0	        1.0	promot
        1.0	        1.0	        3.0	sir
        4.0	        1.0	        4.0	class
        1.0	        1.0	        2.0	battl
        1.0	        1.0	        2.0	sit
        6.0	        3.0	        3.0	over
        1.0	        2.0	        3.0	gg
        2.0	        1.0	        1.0	spanish
        2.0	        1.0	        1.0	carta
        2.0	        1.0	        2.0	brilliant
        2.0	        1.0	        1.0	outperform
        6.0	        3.0	        7.0	gk
        2.0	        2.0	        2.0	someth
        9.0	       21.0	       12.0	go
        3.0	        1.0	        1.0	vrij
        3.0	        1.0	        3.0	kept
        1.0	        3.0	        1.0	lucki
        1.0	        1.0	        2.0	form
        2.0	        1.0	        1.0	farmer
        4.0	        1.0	        1.0	kepa
      163.0	      105.0	      141.0	he
        1.0	        2.0	        1.0	manola
        5.0	        4.0	        5.0	big
        1.0	        2.0	        1.0	hi
        2.0	        1.0	        1.0	bin
        1.0	        2.0	        1.0	ho
        2.0	        2.0	        4.0	easili
        4.0	        1.0	        4.0	sick
        2.0	        1.0	        6.0	bit
        2.0	        1.0	        1.0	slaughter
        9.0	        1.0	       13.0	veri
        1.0	        1.0	        2.0	verd
        2.0	        1.0	        1.0	model
        1.0	        2.0	        1.0	benarek
        2.0	        2.0	        1.0	join
        1.0	        2.0	        1.0	mallorca
       15.0	       26.0	       18.0	if
        1.0	        1.0	        3.0	ig
        1.0	        3.0	        3.0	french
        2.0	        1.0	        2.0	ik
        1.0	        1.0	        2.0	rudig
        7.0	        3.0	        8.0	im
        1.0	        1.0	        2.0	defo
       70.0	       54.0	      148.0	in
        7.0	        2.0	        1.0	lower
       15.0	        9.0	        2.0	wtf
        1.0	        2.0	        2.0	tomorrow
      141.0	       74.0	      112.0	is
        2.0	        1.0	        1.0	wth
       28.0	       17.0	       20.0	it
        1.0	        1.0	        2.0	someday
        1.0	        2.0	        1.0	hella
        1.0	        1.0	        2.0	iv
        3.0	        1.0	        1.0	decid
        1.0	        2.0	        2.0	phil
        3.0	        2.0	        2.0	fodder
        1.0	        1.0	        2.0	notori
        1.0	        1.0	        2.0	intercept
        1.0	        2.0	        1.0	depay
        1.0	        1.0	        2.0	becam
        5.0	        1.0	        1.0	gave
        1.0	        1.0	        2.0	john
        2.0	        1.0	        1.0	hahahahahahahahahahahaha
        1.0	        2.0	        2.0	hello
        1.0	        2.0	        2.0	cheeki
        1.0	        2.0	        3.0	begin
        1.0	        2.0	        1.0	somebodi
        2.0	        1.0	        1.0	brought
        1.0	        2.0	        1.0	valu
        1.0	        2.0	        1.0	crystal
        2.0	        1.0	        4.0	weekend
        2.0	        1.0	       17.0	amaz
        1.0	        1.0	        2.0	tournament
        2.0	        5.0	        1.0	believ
        3.0	        1.0	        1.0	smh
        1.0	        1.0	        2.0	moukoko
        1.0	        1.0	        2.0	muchhh
        6.0	        2.0	       12.0	world
        1.0	        2.0	        1.0	coutinho
        3.0	        1.0	        3.0	atleast
        1.0	        2.0	        1.0	mahrez
        1.0	        1.0	        2.0	guardian
        4.0	        3.0	        1.0	lmao
        1.0	        1.0	        2.0	penal
        2.0	        1.0	        3.0	side
        2.0	        1.0	        1.0	centuri
        2.0	        1.0	        1.0	themselv
       44.0	        7.0	       17.0	upgrad
       53.0	        1.0	        3.0	joke
        3.0	        1.0	        3.0	off
        1.0	        1.0	        3.0	la
        2.0	        1.0	       10.0	lb
        1.0	        1.0	        2.0	higua
        1.0	        2.0	        1.0	loftus
        1.0	        2.0	        1.0	lf
        2.0	        2.0	        5.0	fun
        3.0	        5.0	        6.0	ll
        1.0	        4.0	        1.0	lm
        1.0	        1.0	        2.0	expans
        2.0	        1.0	        1.0	sigh
        1.0	        2.0	        1.0	lo
        1.0	        3.0	       12.0	fut
        1.0	        1.0	        4.0	sign
        1.0	        4.0	        2.0	lw
        7.0	        3.0	        3.0	while
        1.0	        2.0	        2.0	jone
        2.0	        1.0	        1.0	firmino
        4.0	        3.0	        3.0	second
        1.0	        1.0	        2.0	phenomen
        2.0	        3.0	        1.0	jong
       37.0	       13.0	       29.0	that
        7.0	        2.0	        7.0	high
        8.0	        3.0	        5.0	faster
        3.0	        1.0	        1.0	soo
        2.0	        2.0	        1.0	son
        1.0	        1.0	        2.0	ma
        1.0	        2.0	        1.0	aidoo
       32.0	       10.0	       21.0	than
       12.0	       14.0	       19.0	me
        2.0	        1.0	        1.0	lockdown
        1.0	        2.0	        1.0	brighton
        1.0	        1.0	        2.0	eder
        3.0	        1.0	        2.0	level
       24.0	       11.0	       69.0	my
        6.0	        4.0	        7.0	dribbl
        3.0	        2.0	        1.0	plus
        1.0	        3.0	        3.0	kant
        1.0	        1.0	        2.0	mackay
        1.0	        1.0	        4.0	dream
        2.0	        2.0	        1.0	kroo
        2.0	        1.0	        6.0	nd
        1.0	        1.0	        2.0	balotelli
        2.0	        2.0	        1.0	updat
        4.0	        2.0	        2.0	bundesliga
        1.0	        2.0	        1.0	kane
        1.0	        1.0	        2.0	birthday
       31.0	       10.0	       13.0	no
        3.0	        2.0	        2.0	behind
        3.0	        1.0	        3.0	scorer
        2.0	        1.0	        1.0	mental
        1.0	        1.0	        2.0	yeeeeah
        1.0	        2.0	        3.0	box
        5.0	        1.0	        8.0	decent
       11.0	        3.0	        3.0	boy
        1.0	        3.0	        1.0	switch
        3.0	        2.0	        2.0	head
        1.0	        1.0	        3.0	total
        2.0	        1.0	        1.0	bisaka
       50.0	       21.0	       78.0	of
        2.0	        1.0	        1.0	og
        7.0	        1.0	        6.0	oh
        2.0	        1.0	        1.0	downgradealmost
        1.0	        1.0	        3.0	possibl
        2.0	        1.0	        1.0	somehow
        1.0	        2.0	        1.0	oi
        2.0	        1.0	        1.0	loser
        1.0	        1.0	        2.0	brick
        3.0	        1.0	        4.0	ok
        2.0	        5.0	        2.0	alaba
        2.0	        2.0	        1.0	thoma
        2.0	        1.0	        1.0	fight
        2.0	        1.0	        1.0	hear
       25.0	       27.0	       36.0	on
        1.0	        1.0	        2.0	bpl
        1.0	        5.0	       21.0	op
       19.0	      159.0	       10.0	or
        2.0	        1.0	        1.0	wheel
        1.0	        1.0	        4.0	cross
        1.0	        3.0	        1.0	control
        1.0	        1.0	        2.0	grabdfath
        6.0	        1.0	        4.0	pretti
        1.0	        1.0	        3.0	extrem
        1.0	        1.0	        2.0	equip
        2.0	        2.0	        1.0	earth
        2.0	        1.0	        1.0	offici
        2.0	        2.0	        3.0	carlo
        3.0	        2.0	        4.0	pl
        1.0	        2.0	        1.0	meunier
        1.0	        1.0	        2.0	osimhen
        1.0	        1.0	        2.0	ps
        1.0	        3.0	        1.0	hertha
        2.0	        1.0	        1.0	salah
        1.0	        5.0	        1.0	correa
        2.0	        2.0	        3.0	injuri
        1.0	        1.0	        4.0	goalkeep
        3.0	        1.0	        1.0	ziyech
        1.0	        2.0	        1.0	bremen
        2.0	        1.0	        1.0	scandal
        2.0	        1.0	        1.0	qf
        2.0	        1.0	        2.0	friend
        2.0	        2.0	        1.0	recent
       34.0	        6.0	        5.0	they
        1.0	        1.0	        3.0	bro
        3.0	        2.0	        4.0	old
        3.0	        1.0	        2.0	gotta
        3.0	        3.0	        1.0	kdb
        4.0	        1.0	        6.0	them
        7.0	        4.0	        2.0	then
        1.0	        1.0	        2.0	edin
        3.0	        3.0	        5.0	rb
        2.0	        1.0	        1.0	doint
        2.0	        1.0	        1.0	rd
        3.0	        1.0	        2.0	re
        1.0	        3.0	        1.0	bsc
        1.0	        1.0	        2.0	includ
        1.0	        1.0	        2.0	rl
        3.0	        2.0	        5.0	madrid
        1.0	        2.0	        1.0	rm
        2.0	        3.0	        1.0	rn
        1.0	        2.0	        1.0	minut
        3.0	        1.0	        1.0	minus
        2.0	        2.0	        3.0	sub
        1.0	        1.0	        2.0	kudus
        1.0	        1.0	        2.0	jota
        1.0	        2.0	        1.0	access
        4.0	        5.0	        1.0	rw
        1.0	        2.0	        1.0	unread
        1.0	        2.0	        4.0	omg
        2.0	        3.0	        2.0	walkout
        1.0	        1.0	        2.0	sevilla
        1.0	        7.0	        1.0	portu
        1.0	        3.0	        1.0	seel
        1.0	        2.0	        1.0	goretzka
        1.0	        1.0	        5.0	seen
        6.0	        1.0	        5.0	seem
        1.0	        1.0	        2.0	sup
        1.0	        2.0	        3.0	porto
        1.0	        1.0	        2.0	sus
        1.0	        2.0	        1.0	himm
        1.0	        2.0	        2.0	current
        5.0	        1.0	        1.0	sh
        3.0	        1.0	        2.0	sm
       40.0	       16.0	       57.0	so
        2.0	        1.0	        2.0	unreal
        2.0	        2.0	        1.0	canttt
        2.0	        8.0	        7.0	st
        1.0	        1.0	        2.0	intern
        1.0	        3.0	       49.0	starter
        2.0	        1.0	        3.0	btw
        3.0	        1.0	        2.0	onc
        3.0	        1.0	        2.0	dougla
       14.0	        5.0	       30.0	one
        1.0	        2.0	        4.0	centr
        1.0	        2.0	        3.0	anymor
        1.0	        1.0	        2.0	veron
        1.0	        1.0	        3.0	monster
        1.0	        2.0	        2.0	stori
        1.0	        2.0	        1.0	miyaichi
        1.0	        2.0	        1.0	confirm
        2.0	        1.0	        1.0	emerg
        2.0	        2.0	        1.0	pull
        9.0	        2.0	        1.0	tf
        3.0	        1.0	        3.0	th
        2.0	        4.0	       10.0	assist
        1.0	        1.0	        2.0	startet
       61.0	       94.0	       68.0	to
       51.0	       10.0	       26.0	but
        1.0	        2.0	        1.0	wich
        2.0	        3.0	        1.0	everton
        2.0	       10.0	        2.0	expens
        2.0	        2.0	        1.0	ty
        9.0	       27.0	        4.0	buy
        1.0	        2.0	        1.0	reales
        1.0	        1.0	        2.0	wick
        1.0	        1.0	        2.0	bvb
        2.0	        1.0	        1.0	sooooo
        1.0	       11.0	        6.0	sniper
        8.0	       18.0	        9.0	up
        3.0	        3.0	        2.0	us
        1.0	        2.0	        1.0	laport
        1.0	        1.0	        2.0	legenda
        1.0	        2.0	        1.0	sink
        1.0	        2.0	        1.0	solut
      116.0	       35.0	      102.0	this
        1.0	        2.0	        1.0	noic
        7.0	        2.0	        5.0	ve
        1.0	        2.0	        1.0	jadon
        9.0	        1.0	        1.0	undeserv
        2.0	        1.0	        1.0	milner
        2.0	        1.0	        1.0	becuz
        1.0	        2.0	        1.0	dubravka
        1.0	        2.0	        2.0	brazilian
        8.0	        4.0	        4.0	know
        1.0	        1.0	        2.0	salvio
        2.0	        1.0	        1.0	support
        1.0	        2.0	        1.0	vs
        1.0	        2.0	        1.0	dese
        4.0	        1.0	       13.0	sinc
       24.0	        5.0	        5.0	higher
        2.0	        5.0	        3.0	coin
        2.0	        1.0	        1.0	punt
        2.0	        8.0	        3.0	drop
        2.0	        1.0	        1.0	orribl
        1.0	        2.0	        1.0	idea
        2.0	        1.0	        1.0	kid
        2.0	        1.0	        2.0	donkey
        1.0	        1.0	        2.0	throne
        1.0	        1.0	        2.0	changer
        1.0	        2.0	        1.0	cole
        1.0	        1.0	        4.0	unstopp
        2.0	        1.0	        1.0	pure
        9.0	       15.0	        3.0	we
        3.0	        2.0	        1.0	life
       11.0	        3.0	        4.0	wf
        1.0	        1.0	        2.0	wk
        2.0	        1.0	        1.0	hahaha
        2.0	        2.0	        8.0	wl
        2.0	        2.0	        1.0	kit
        2.0	        1.0	        1.0	gap
        2.0	        1.0	        1.0	ampute
        2.0	        1.0	        1.0	wr
        1.0	        5.0	        1.0	klostermann
        1.0	        2.0	        1.0	gay
        2.0	        1.0	        2.0	choic
        1.0	        1.0	        2.0	assit
        4.0	        1.0	        1.0	horribl
        2.0	        1.0	        1.0	gradual
        1.0	        1.0	        2.0	slight
        1.0	        1.0	        3.0	previous
        2.0	        1.0	        1.0	weaker
        1.0	        1.0	        3.0	forev
        2.0	        1.0	        1.0	freekick
        2.0	        1.0	        1.0	anthoni
        1.0	        2.0	        1.0	bye
        2.0	        3.0	        6.0	damn
        1.0	        1.0	        2.0	turnin
        3.0	        2.0	        1.0	reach
        2.0	        1.0	        1.0	ya
        7.0	        1.0	        1.0	massacr
        1.0	        2.0	        1.0	none
        5.0	        4.0	        5.0	liverpool
        1.0	        1.0	        3.0	ye
        1.0	        2.0	        1.0	type
        5.0	        2.0	        2.0	hell
        3.0	        1.0	        1.0	april
        1.0	        2.0	        2.0	realis
        2.0	        1.0	        1.0	beyond
        3.0	        4.0	        4.0	problem
        2.0	        2.0	        1.0	hazard
        2.0	        1.0	        2.0	yo
        1.0	        1.0	        2.0	review
        1.0	        1.0	        2.0	ligu
        1.0	        2.0	        1.0	yt
        1.0	        1.0	        2.0	cont
        1.0	        1.0	        2.0	roam
        1.0	        1.0	        2.0	between
        1.0	        2.0	        1.0	storylin
        2.0	        1.0	        1.0	comp
       18.0	        9.0	       26.0	goal
        1.0	        1.0	        4.0	liga
        6.0	       12.0	        3.0	come
        1.0	        1.0	        3.0	tonali
        2.0	        1.0	       32.0	goat
        1.0	        2.0	        1.0	push
        3.0	        1.0	        1.0	exist
        1.0	        4.0	        4.0	otw
        1.0	        1.0	        2.0	zm
        2.0	        2.0	        2.0	penalti
        4.0	        1.0	        1.0	exact
        1.0	        1.0	        2.0	lift
        2.0	        1.0	        1.0	pathet
        2.0	        1.0	        1.0	henc
        1.0	        2.0	        1.0	wear
        2.0	        3.0	        2.0	our
        2.0	        1.0	        1.0	sportsman
        1.0	        1.0	        3.0	gem
       16.0	        3.0	        6.0	weak
        8.0	        6.0	        8.0	out
        1.0	        1.0	        3.0	rock
        2.0	        1.0	        2.0	leak
        1.0	        1.0	        2.0	impress
        3.0	        2.0	        1.0	ghost
        2.0	        2.0	        1.0	composur
       42.0	       19.0	       30.0	get
        2.0	        1.0	        1.0	disrespectful
        1.0	        1.0	        2.0	gooooood
        1.0	        2.0	        2.0	prome
        1.0	        1.0	        3.0	power
        3.0	        1.0	        2.0	place
        1.0	        1.0	        2.0	accur
        3.0	        2.0	        2.0	leav
        3.0	        1.0	        1.0	messi
        2.0	        1.0	        1.0	regular
        1.0	        7.0	        2.0	someon
        1.0	        2.0	        1.0	bellerin
        2.0	        1.0	        1.0	derserv
        1.0	        1.0	        2.0	restart
        3.0	        1.0	        1.0	bigger
        1.0	        2.0	        4.0	cool
        5.0	      111.0	        3.0	sell
        1.0	        1.0	        2.0	suspect
        5.0	        3.0	        7.0	alway
        1.0	        1.0	        2.0	observ
        1.0	        1.0	        2.0	lead
        1.0	        4.0	        2.0	help
        3.0	        2.0	        3.0	expect
        2.0	        1.0	        1.0	someh
        5.0	        3.0	        2.0	minimum
        1.0	        1.0	        2.0	magic
        2.0	        1.0	        1.0	dress
        2.0	        1.0	        1.0	haha
        2.0	        1.0	        1.0	whatsoev
        2.0	        1.0	        1.0	utter
        1.0	        1.0	        2.0	maicon
        1.0	        1.0	        3.0	sound
        1.0	        2.0	        1.0	baaaaaaaaaaaaaaaaaaaaaad
        4.0	        1.0	        2.0	costa
        1.0	        3.0	        1.0	lazio
        1.0	        1.0	        2.0	taa
        1.0	        1.0	        2.0	plain
      112.0	       38.0	        2.0	should
        2.0	        1.0	        1.0	quadrupl
        1.0	        2.0	        1.0	replac
        4.0	        3.0	        1.0	sens
        1.0	        1.0	        2.0	proud
        1.0	        2.0	        1.0	curious
       20.0	       17.0	       32.0	like
        1.0	        1.0	        2.0	maxim
        2.0	        1.0	        1.0	shittest
       25.0	        9.0	       14.0	onli
        2.0	        1.0	        1.0	fraud
        2.0	        2.0	        1.0	person
        2.0	        1.0	        2.0	klopp
        1.0	        2.0	        1.0	safe
        1.0	        1.0	        4.0	tbf
        3.0	        3.0	        4.0	tbh
        1.0	        2.0	        1.0	send
        3.0	        1.0	        3.0	arsenal
        5.0	        8.0	        3.0	here
        2.0	        6.0	        5.0	week
        1.0	        1.0	        2.0	favoriten
        4.0	        1.0	        1.0	noth
        2.0	        1.0	        1.0	line
        1.0	       13.0	       15.0	link
        1.0	        1.0	        2.0	snake
        1.0	        1.0	        2.0	deliv
        2.0	        1.0	        1.0	becom
        1.0	        1.0	        6.0	hero
        2.0	       15.0	       18.0	cam
       14.0	       27.0	       22.0	can
        2.0	        1.0	        1.0	drama
        1.0	        2.0	        2.0	hair
        2.0	        1.0	        1.0	everybodi
        2.0	        2.0	        1.0	award
        1.0	        1.0	        5.0	cap
        1.0	        1.0	        2.0	februari
        1.0	        2.0	        1.0	cat
        1.0	        2.0	        1.0	malcuit
        2.0	        1.0	        1.0	weed
        1.0	        1.0	        3.0	immobil
       13.0	        6.0	       11.0	realli
        3.0	        1.0	        1.0	davi
       43.0	       11.0	       70.0	player
        1.0	        1.0	       13.0	greatest
        2.0	        1.0	        1.0	smooth
        2.0	        1.0	        1.0	finees
        1.0	        1.0	        2.0	cbb
        3.0	        7.0	        1.0	cost
       13.0	       61.0	       37.0	will
        1.0	        3.0	        6.0	match
        2.0	        1.0	        2.0	smoke
        1.0	        2.0	        1.0	leed
        1.0	        2.0	        1.0	follow
        2.0	        1.0	        1.0	mediocr
        1.0	        1.0	        2.0	granada
        1.0	        2.0	        1.0	shhhhh
        1.0	        2.0	        1.0	tuesday
        1.0	        1.0	        5.0	cbs
        1.0	        1.0	        2.0	bernadschi
        1.0	        1.0	        2.0	snap


=== Re-evaluation on test set ===

User supplied test set
Relation:     25-11-2020-weka.filters.unsupervised.attribute.NominalToString-C1
Instances:     unknown (yet). Reading incrementally
Attributes:   2

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1 3:positive 3:positive       0.88 
        2 3:positive 3:positive       0.499 
        3 3:positive 3:positive       1 
        4 3:positive  2:neutral   +   0.955 
        5 3:positive 3:positive       0.958 
        6 3:positive 3:positive       0.844 
        7 3:positive 3:positive       0.668 
        8 3:positive  2:neutral   +   0.776 
        9 3:positive 1:negative   +   1 
       10 3:positive 3:positive       0.928 
       11 3:positive 1:negative   +   0.804 
       12 3:positive 1:negative   +   0.64 
       13 3:positive 3:positive       0.851 
       14 3:positive 3:positive       0.782 
       15 3:positive 3:positive       0.986 
       16 3:positive 3:positive       0.777 
       17 3:positive 3:positive       0.975 
       18 3:positive 3:positive       0.979 
       19 3:positive 3:positive       0.757 
       20 3:positive 3:positive       0.885 
       21 1:negative 1:negative       0.459 
       22 1:negative 3:positive   +   0.465 
       23 1:negative 1:negative       0.998 
       24 1:negative 1:negative       0.802 
       25 1:negative 3:positive   +   0.448 
       26 1:negative 1:negative       0.428 
       27 1:negative 3:positive   +   0.451 
       28 1:negative  2:neutral   +   0.871 
       29 1:negative 1:negative       0.633 
       30 1:negative  2:neutral   +   0.894 
       31 1:negative  2:neutral   +   0.989 
       32 1:negative  2:neutral   +   0.707 
       33 1:negative 3:positive   +   0.543 
       34 1:negative 1:negative       0.5 
       35 1:negative  2:neutral   +   0.994 
       36 1:negative  2:neutral   +   0.885 
       37 1:negative 1:negative       0.721 
       38 1:negative  2:neutral   +   0.414 
       39 1:negative 1:negative       0.697 
       40 1:negative 1:negative       0.43 
       41  2:neutral  2:neutral       0.991 
       42  2:neutral 3:positive   +   0.762 
       43  2:neutral  2:neutral       1 
       44  2:neutral 3:positive   +   0.514 
       45  2:neutral  2:neutral       0.844 
       46  2:neutral  2:neutral       0.996 
       47  2:neutral  2:neutral       0.999 
       48  2:neutral  2:neutral       0.999 
       49  2:neutral  2:neutral       0.998 
       50  2:neutral  2:neutral       0.999 
       51  2:neutral 1:negative   +   0.982 
       52  2:neutral  2:neutral       0.999 
       53  2:neutral  2:neutral       0.996 
       54  2:neutral  2:neutral       1 
       55  2:neutral  2:neutral       0.994 
       56  2:neutral  2:neutral       0.889 
       57  2:neutral  2:neutral       1 
       58  2:neutral 3:positive   +   0.84 
       59  2:neutral  2:neutral       0.993 
       60  2:neutral  2:neutral       0.973 
       61  2:neutral  2:neutral       0.991 
       62  2:neutral  2:neutral       0.975 
       63  2:neutral 3:positive   +   0.494 
       64  2:neutral  2:neutral       0.938 
       65  2:neutral  2:neutral       0.996 
       66  2:neutral  2:neutral       0.996 
       67  2:neutral  2:neutral       0.974 
       68  2:neutral 3:positive   +   0.636 
       69  2:neutral  2:neutral       0.546 
       70  2:neutral  2:neutral       0.901 
       71  2:neutral 3:positive   +   0.65 
       72  2:neutral  2:neutral       0.69 
       73  2:neutral  2:neutral       0.946 
       74  2:neutral  2:neutral       0.845 
       75  2:neutral  2:neutral       0.844 
       76  2:neutral  2:neutral       0.99 
       77 1:negative 1:negative       0.985 
       78 1:negative 1:negative       0.436 
       79 1:negative 3:positive   +   0.511 
       80 1:negative 1:negative       1 
       81 1:negative 3:positive   +   0.434 
       82 1:negative 1:negative       0.718 
       83 1:negative 1:negative       0.754 
       84 1:negative 3:positive   +   0.587 
       85 1:negative 1:negative       0.842 
       86 1:negative 3:positive   +   0.644 
       87 1:negative 1:negative       0.865 
       88 1:negative 1:negative       0.844 
       89 1:negative 1:negative       0.51 
       90 1:negative  2:neutral   +   0.871 
       91 1:negative  2:neutral   +   0.906 
       92 1:negative 1:negative       0.859 
       93 1:negative 1:negative       0.959 
       94 1:negative 1:negative       0.901 
       95 1:negative  2:neutral   +   0.923 
       96 1:negative 1:negative       0.932 
       97  2:neutral  2:neutral       0.877 
       98  2:neutral  2:neutral       0.996 
       99  2:neutral  2:neutral       0.999 
      100  2:neutral  2:neutral       0.987 
      101 3:positive  2:neutral   +   0.958 
      102 3:positive  2:neutral   +   0.941 
      103 3:positive 3:positive       0.728 
      104 3:positive 3:positive       0.427 
      105 3:positive 3:positive       0.998 
      106 3:positive 1:negative   +   0.895 
      107 3:positive 3:positive       0.709 
      108 3:positive 3:positive       0.846 
      109 3:positive 3:positive       0.868 
      110 3:positive 1:negative   +   0.537 
      111 3:positive 3:positive       0.68 
      112 3:positive 3:positive       0.792 
      113 3:positive 3:positive       0.907 
      114 3:positive 3:positive       0.796 
      115 3:positive 1:negative   +   0.48 
      116 3:positive 3:positive       0.951 
      117 3:positive  2:neutral   +   0.44 
      118 3:positive 3:positive       0.999 
      119 3:positive 1:negative   +   0.753 
      120 3:positive 3:positive       0.964 

=== Summary ===

Correctly Classified Instances          83               69.1667 %
Incorrectly Classified Instances        37               30.8333 %
Kappa statistic                          0.5375
Mean absolute error                      0.2379
Root mean squared error                  0.3883
Total Number of Instances              120     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,550    0,100    0,733      0,550    0,629      0,490    0,836     0,683     negative
                 0,825    0,188    0,688      0,825    0,750      0,613    0,886     0,843     neutral
                 0,700    0,175    0,667      0,700    0,683      0,519    0,864     0,831     positive
Weighted Avg.    0,692    0,154    0,696      0,692    0,687      0,541    0,862     0,786     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 22 10  8 |  a = negative
  1 33  6 |  b = neutral
  7  5 28 |  c = positive

