=== Model information ===

Filename:     NaiveBayesMultinomialText_sliding_4.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1628

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        2.0	        2.0	brazilian
        8.0	        4.0	        3.0	know
        1.0	        1.0	        2.0	salvio
        1.0	        1.0	        9.0	sinc
       19.0	        2.0	        3.0	higher
        2.0	        1.0	        1.0	punt
        2.0	        4.0	        2.0	coin
        1.0	        7.0	        2.0	drop
        2.0	        1.0	        1.0	orribl
        1.0	        2.0	        1.0	idea
        2.0	        1.0	        1.0	kid
        2.0	        1.0	        2.0	donkey
        1.0	        1.0	        2.0	throne
        1.0	        1.0	        2.0	changer
        1.0	        1.0	        3.0	unstopp
        4.0	       11.0	        3.0	we
        3.0	        2.0	        1.0	life
        8.0	        1.0	        4.0	wf
        1.0	        1.0	        2.0	wk
        2.0	        1.0	        1.0	hahaha
        2.0	        2.0	        8.0	wl
        1.0	        2.0	        1.0	kit
        2.0	        1.0	        1.0	wr
        1.0	        4.0	        1.0	klostermann
        1.0	        2.0	        1.0	gay
        2.0	        1.0	        2.0	choic
        1.0	        1.0	        2.0	assit
        4.0	        1.0	        1.0	horribl
        2.0	        1.0	        1.0	gradual
        1.0	        1.0	        2.0	previous
        2.0	        1.0	        1.0	weaker
        1.0	        1.0	        3.0	forev
        2.0	        1.0	        1.0	freekick
        2.0	        1.0	        1.0	anthoni
        1.0	        2.0	        1.0	bye
        2.0	        2.0	        4.0	damn
        1.0	        1.0	        2.0	turnin
        1.0	        2.0	        1.0	reach
        5.0	        1.0	        1.0	massacr
        4.0	        2.0	        4.0	liverpool
        1.0	        2.0	        1.0	type
        2.0	        1.0	        1.0	april
        3.0	        1.0	        1.0	hell
        1.0	        2.0	        2.0	realis
        2.0	        1.0	        1.0	beyond
        3.0	        2.0	        2.0	problem
        2.0	        1.0	        1.0	hazard
        2.0	        1.0	        1.0	yo
        1.0	        1.0	        2.0	review
        1.0	        1.0	        2.0	ligu
        1.0	        2.0	        1.0	yt
        1.0	        1.0	        2.0	roam
        1.0	        2.0	        1.0	storylin
        2.0	        1.0	        1.0	comp
       10.0	        7.0	       19.0	goal
        1.0	        1.0	        3.0	liga
        1.0	        1.0	        2.0	tonali
        5.0	       12.0	        3.0	come
        2.0	        1.0	       25.0	goat
        3.0	        1.0	        1.0	exist
        1.0	        4.0	        4.0	otw
        1.0	        2.0	        1.0	penalti
        2.0	        1.0	        1.0	exact
        2.0	        1.0	        1.0	pathet
        2.0	        1.0	        1.0	henc
        1.0	        2.0	        1.0	wear
        2.0	        1.0	        1.0	sportsman
        2.0	        2.0	        1.0	our
        1.0	        1.0	        3.0	gem
       12.0	        2.0	        3.0	weak
        7.0	        5.0	        7.0	out
        1.0	        1.0	        2.0	rock
        1.0	        1.0	        2.0	impress
        2.0	        1.0	        1.0	leak
        3.0	        2.0	        1.0	ghost
        2.0	        1.0	        1.0	composur
       24.0	       17.0	       24.0	get
        2.0	        1.0	        1.0	disrespectful
        1.0	        1.0	        2.0	gooooood
        1.0	        2.0	        2.0	prome
        1.0	        1.0	        3.0	power
        3.0	        1.0	        2.0	place
        1.0	        1.0	        2.0	accur
        2.0	        2.0	        1.0	leav
        2.0	        1.0	        1.0	messi
        2.0	        1.0	        1.0	regular
        1.0	        6.0	        2.0	someon
        1.0	        2.0	        1.0	bellerin
        2.0	        1.0	        1.0	derserv
        3.0	        1.0	        1.0	bigger
        4.0	      109.0	        3.0	sell
        1.0	        2.0	        2.0	cool
        4.0	        2.0	        6.0	alway
        1.0	        1.0	        2.0	observ
        2.0	        2.0	        3.0	expect
        1.0	        4.0	        1.0	help
        4.0	        1.0	        1.0	minimum
        1.0	        1.0	        2.0	magic
        2.0	        1.0	        1.0	haha
        2.0	        1.0	        1.0	whatsoev
        1.0	        1.0	        2.0	maicon
        1.0	        2.0	        1.0	baaaaaaaaaaaaaaaaaaaaaad
        4.0	        1.0	        2.0	costa
        1.0	        3.0	        1.0	lazio
        1.0	        1.0	        2.0	taa
        1.0	        1.0	        2.0	plain
       86.0	       35.0	        1.0	should
        2.0	        1.0	        1.0	quadrupl
        3.0	        2.0	        1.0	sens
        1.0	        1.0	        2.0	proud
        1.0	        2.0	        1.0	curious
       13.0	        9.0	       23.0	like
        1.0	        1.0	        2.0	maxim
       20.0	        3.0	       11.0	onli
        2.0	        1.0	        1.0	fraud
        2.0	        2.0	        1.0	person
        2.0	        1.0	        1.0	klopp
        1.0	        1.0	        4.0	tbf
        2.0	        3.0	        4.0	tbh
        1.0	        2.0	        1.0	send
        2.0	        1.0	        2.0	arsenal
        3.0	        6.0	        3.0	here
        2.0	        5.0	        3.0	week
        1.0	        1.0	        2.0	favoriten
        3.0	        1.0	        1.0	noth
        1.0	       13.0	       13.0	link
        1.0	        1.0	        2.0	snake
        1.0	        1.0	        2.0	deliv
        1.0	        1.0	        6.0	hero
        1.0	       12.0	       15.0	cam
        9.0	       13.0	       16.0	can
        1.0	        2.0	        2.0	hair
        2.0	        2.0	        1.0	award
        1.0	        1.0	        4.0	cap
        1.0	        2.0	        1.0	malcuit
        1.0	        1.0	        2.0	immobil
       10.0	        4.0	        9.0	realli
        2.0	        1.0	        1.0	davi
       30.0	        9.0	       56.0	player
        1.0	        1.0	       12.0	greatest
        2.0	        1.0	        1.0	smooth
        2.0	        1.0	        1.0	finees
        1.0	        1.0	        2.0	cbb
        1.0	        6.0	        1.0	cost
       11.0	       47.0	       25.0	will
        1.0	        2.0	        5.0	match
        2.0	        1.0	        1.0	smoke
        1.0	        2.0	        1.0	leed
        1.0	        2.0	        1.0	follow
        1.0	        1.0	        2.0	granada
        1.0	        2.0	        1.0	shhhhh
        1.0	        2.0	        1.0	tuesday
        1.0	        1.0	        2.0	cbs
        1.0	        1.0	        2.0	snap


=== Re-evaluation on test set ===

User supplied test set
Relation:     08-11-2020-weka.filters.unsupervised.attribute.NominalToString-C1
Instances:     unknown (yet). Reading incrementally
Attributes:   2

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1 1:negative 1:negative       0.933 
        2 1:negative 1:negative       0.588 
        3 1:negative 1:negative       0.997 
        4 1:negative  2:neutral   +   0.442 
        5 1:negative 3:positive   +   0.61 
        6 1:negative 1:negative       0.998 
        7 1:negative 1:negative       0.841 
        8 1:negative 1:negative       0.997 
        9 1:negative 1:negative       0.858 
       10 1:negative  2:neutral   +   0.528 
       11 1:negative 1:negative       1 
       12 1:negative 1:negative       0.712 
       13 1:negative 1:negative       0.553 
       14 1:negative 1:negative       0.819 
       15 1:negative 3:positive   +   0.724 
       16 1:negative 3:positive   +   0.989 
       17 1:negative 3:positive   +   0.578 
       18 1:negative 1:negative       0.864 
       19 1:negative 1:negative       0.99 
       20 1:negative 1:negative       0.944 
       21  2:neutral  2:neutral       0.661 
       22  2:neutral  2:neutral       0.809 
       23  2:neutral 1:negative   +   0.938 
       24  2:neutral  2:neutral       0.665 
       25  2:neutral  2:neutral       1 
       26  2:neutral  2:neutral       0.999 
       27  2:neutral  2:neutral       0.538 
       28  2:neutral  2:neutral       0.963 
       29  2:neutral  2:neutral       0.815 
       30  2:neutral  2:neutral       1 
       31  2:neutral 3:positive   +   0.423 
       32  2:neutral  2:neutral       0.998 
       33  2:neutral 3:positive   +   0.846 
       34  2:neutral  2:neutral       1 
       35  2:neutral  2:neutral       0.998 
       36  2:neutral  2:neutral       1 
       37  2:neutral 3:positive   +   0.653 
       38  2:neutral 3:positive   +   0.998 
       39  2:neutral 1:negative   +   0.599 
       40  2:neutral 3:positive   +   0.858 
       41 3:positive 3:positive       0.998 
       42 3:positive 3:positive       0.971 
       43 3:positive 3:positive       0.975 
       44 3:positive 3:positive       0.967 
       45 3:positive 3:positive       0.998 
       46 3:positive 3:positive       0.999 
       47 3:positive 3:positive       0.961 
       48 3:positive 3:positive       0.997 
       49 3:positive 3:positive       0.862 
       50 3:positive 3:positive       1 
       51 3:positive 3:positive       0.981 
       52 3:positive 3:positive       0.992 
       53 3:positive 3:positive       0.812 
       54 3:positive 3:positive       0.548 
       55 3:positive 3:positive       0.824 
       56 3:positive 3:positive       0.946 
       57 3:positive 3:positive       0.854 
       58 3:positive 3:positive       0.981 
       59 3:positive 3:positive       0.547 
       60 3:positive 3:positive       0.999 
       61 1:negative  2:neutral   +   0.416 
       62 1:negative 1:negative       0.993 
       63 1:negative 3:positive   +   0.534 
       64 1:negative 1:negative       0.468 
       65 1:negative 3:positive   +   0.787 
       66 1:negative 1:negative       0.598 
       67 1:negative 1:negative       0.875 
       68 1:negative 3:positive   +   0.917 
       69 1:negative  2:neutral   +   0.983 
       70 1:negative 3:positive   +   0.586 
       71 1:negative 1:negative       0.678 
       72 1:negative 3:positive   +   0.873 
       73 1:negative 1:negative       0.682 
       74 1:negative 1:negative       0.681 
       75 1:negative  2:neutral   +   0.809 
       76 1:negative 1:negative       0.982 
       77 1:negative 1:negative       0.678 
       78 1:negative 1:negative       0.98 
       79 1:negative 1:negative       0.918 
       80 1:negative 3:positive   +   0.535 
       81  2:neutral 3:positive   +   0.834 
       82  2:neutral 3:positive   +   0.906 
       83  2:neutral  2:neutral       0.654 
       84  2:neutral  2:neutral       0.999 
       85  2:neutral  2:neutral       0.642 
       86  2:neutral  2:neutral       0.981 
       87  2:neutral  2:neutral       0.827 
       88  2:neutral 1:negative   +   0.507 
       89  2:neutral 3:positive   +   0.514 
       90  2:neutral  2:neutral       0.867 
       91  2:neutral 3:positive   +   0.956 
       92  2:neutral 3:positive   +   0.649 
       93  2:neutral  2:neutral       0.974 
       94  2:neutral  2:neutral       0.438 
       95  2:neutral 3:positive   +   0.575 
       96  2:neutral  2:neutral       0.757 
       97  2:neutral  2:neutral       0.962 
       98  2:neutral  2:neutral       0.99 
       99  2:neutral  2:neutral       0.974 
      100  2:neutral 1:negative   +   0.487 
      101 3:positive 3:positive       0.997 
      102 3:positive  2:neutral   +   0.987 
      103 3:positive 1:negative   +   0.827 
      104 3:positive 3:positive       0.988 
      105 3:positive  2:neutral   +   0.704 
      106 3:positive 3:positive       1 
      107 3:positive 3:positive       0.998 
      108 3:positive 3:positive       0.943 
      109 3:positive 3:positive       0.986 
      110 3:positive 3:positive       0.667 
      111 3:positive 3:positive       0.869 
      112 3:positive 3:positive       0.984 
      113 3:positive 3:positive       0.802 
      114 3:positive 3:positive       0.71 
      115 3:positive 3:positive       0.966 
      116 3:positive 3:positive       0.796 
      117 3:positive 3:positive       0.464 
      118 3:positive 3:positive       0.769 
      119 3:positive 3:positive       0.98 
      120 3:positive 1:negative   +   0.745 

=== Summary ===

Correctly Classified Instances          86               71.6667 %
Incorrectly Classified Instances        34               28.3333 %
Kappa statistic                          0.575 
Mean absolute error                      0.2231
Root mean squared error                  0.3752
Total Number of Instances              120     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,625    0,075    0,806      0,625    0,704      0,592    0,887     0,823     negative
                 0,625    0,088    0,781      0,625    0,694      0,573    0,861     0,786     neutral
                 0,900    0,263    0,632      0,900    0,742      0,602    0,894     0,821     positive
Weighted Avg.    0,717    0,142    0,740      0,717    0,714      0,589    0,881     0,810     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 25  5 10 |  a = negative
  4 25 11 |  b = neutral
  2  2 36 |  c = positive

